Views,Likes,Comments,Reposts,Poll,Hashtag,Date,Day,Time,Time_cat,Followers
557,15,1,4,,#олимпикс_подборка,2021-03-01 01:02:41,2021-03-01,01:02:41,до 10 утра,1326
492,16,0,1,,#олимпикс_термин,2021-02-28 00:43:01,2021-02-28,00:43:01,до 10 утра,1326
551,14,0,6,49.0,#олимпикс_опрос,2021-02-27 14:31:47,2021-02-27,14:31:47,c 14 до 18 часов,1326
466,11,0,3,,#олимпикс_рекомендация,2021-02-27 01:51:37,2021-02-27,01:51:37,до 10 утра,1326
598,22,0,16,,#олимпикс_подборка,2021-02-26 12:40:09,2021-02-26,12:40:09,c 10 до 14 часов,1326
443,13,0,3,,#олимпикс_термин,2021-02-25 21:03:40,2021-02-25,21:03:40,c 18 до 22 часов,1326
459,8,0,1,47.0,#олимпикс_опрос,2021-02-24 20:51:15,2021-02-24,20:51:15,c 18 до 22 часов,1326
676,20,0,1,,#олимпикс_интенсив,2021-02-15 19:36:23,2021-02-15,19:36:23,c 18 до 22 часов,1326
620,24,0,12,,#олимпикс_рекомендация,2021-01-31 20:04:18,2021-01-31,20:04:18,c 18 до 22 часов,1326
661,7,0,1,,,2021-01-06 21:17:40,2021-01-06,21:17:40,c 18 до 22 часов,1326
615,11,1,0,,#олимпикс_интенсив,2021-01-05 17:21:22,2021-01-05,17:21:22,c 14 до 18 часов,1326
25520,19,0,10,,#олимпикс_интенсив,2021-01-04 19:47:44,2021-01-04,19:47:44,c 18 до 22 часов,1326
27833,7,0,7,,#олимпикс_интенсив,2021-01-04 14:26:06,2021-01-04,14:26:06,c 14 до 18 часов,1326
612,9,0,1,,,2021-01-02 17:06:57,2021-01-02,17:06:57,c 14 до 18 часов,1326
616,17,0,1,,,2020-12-31 16:13:57,2020-12-31,16:13:57,c 14 до 18 часов,1326
622,7,0,2,,#олимпикс_анонс,2020-12-30 20:02:59,2020-12-30,20:02:59,c 18 до 22 часов,1326
607,17,0,3,,#олимпикс_подборка,2020-12-30 15:42:29,2020-12-30,15:42:29,c 14 до 18 часов,1326
32630,52,5,59,,,2020-12-22 19:43:08,2020-12-22,19:43:08,c 18 до 22 часов,1326
1043,23,0,15,,#олимпикс_подборка,2020-12-17 15:13:30,2020-12-17,15:13:30,c 14 до 18 часов,1326
631,9,3,1,26.0,#олимпикс_рекомендация,2020-12-14 13:06:33,2020-12-14,13:06:33,c 10 до 14 часов,1326
580,10,0,0,,#олимпикс_термин,2020-12-13 02:57:03,2020-12-13,02:57:03,до 10 утра,1326
533,7,0,0,28.0,#олимпикс_опрос,2020-12-12 12:03:33,2020-12-12,12:03:33,c 10 до 14 часов,1326
494,12,0,0,,#олимпикс_термин,2020-12-11 15:26:41,2020-12-11,15:26:41,c 14 до 18 часов,1326
445,9,0,1,,#олимпикс_рекомендация,2020-12-09 11:48:46,2020-12-09,11:48:46,c 10 до 14 часов,1326
650,15,2,7,,#олимпикс_подборка,2020-12-08 19:50:49,2020-12-08,19:50:49,c 18 до 22 часов,1326
526,11,0,0,,#олимпикс_термин,2020-12-07 17:40:49,2020-12-07,17:40:49,c 14 до 18 часов,1326
461,4,0,1,19.0,#олимпикс_опрос,2020-12-02 13:25:15,2020-12-02,13:25:15,c 10 до 14 часов,1326
633,13,2,0,,#олимпикс_анонс,2020-11-26 19:25:49,2020-11-26,19:25:49,c 18 до 22 часов,1326
21042,24,0,0,,#олимпикс_рекомендации,2020-11-25 16:52:38,2020-11-25,16:52:38,c 14 до 18 часов,1326
533,7,0,0,32.0,#олимпикс_опрос,2020-11-24 19:15:43,2020-11-24,19:15:43,c 18 до 22 часов,1326
881,23,0,0,,#олимпикс_рекомендации,2020-11-21 12:38:44,2020-11-21,12:38:44,c 10 до 14 часов,1326
567,13,0,4,,#олимпикс_вебинар,2020-11-20 14:09:54,2020-11-20,14:09:54,c 14 до 18 часов,1326
523,7,0,0,,,2020-11-19 19:25:14,2020-11-19,19:25:14,c 18 до 22 часов,1326
10628,17,0,2,,#s,2020-11-17 15:53:37,2020-11-17,15:53:37,c 14 до 18 часов,1326
685,17,0,6,,#олимпикс_подборка,2020-11-15 15:39:45,2020-11-15,15:39:45,c 14 до 18 часов,1326
829,6,0,0,118.0,,2020-11-14 18:09:57,2020-11-14,18:09:57,c 18 до 22 часов,1326
759,16,0,0,,,2020-11-13 04:21:10,2020-11-13,04:21:10,до 10 утра,1326
599,9,0,2,,#олимпикс_рекомендует,2020-11-12 02:05:16,2020-11-12,02:05:16,до 10 утра,1326
834,14,0,1,,,2020-11-11 13:32:23,2020-11-11,13:32:23,c 10 до 14 часов,1326
3813,90,0,1,,,2020-11-11 01:17:45,2020-11-11,01:17:45,до 10 утра,1326
41867,24,0,1,,,2020-11-08 20:04:11,2020-11-08,20:04:11,c 18 до 22 часов,1326
791,4,2,0,74.0,#олимпикс_опрос,2020-11-05 21:25:29,2020-11-05,21:25:29,c 18 до 22 часов,1326
555,5,0,0,,#олимпикс_термин,2020-11-05 00:45:02,2020-11-05,00:45:02,до 10 утра,1326
599,16,0,2,,#олимпикс_статья,2020-11-02 21:42:34,2020-11-02,21:42:34,c 18 до 22 часов,1326
563,7,0,0,,#олимпикс_термин,2020-11-01 17:06:09,2020-11-01,17:06:09,c 14 до 18 часов,1326
534,6,1,0,34.0,#олимпикс_опрос,2020-11-01 11:17:32,2020-11-01,11:17:32,c 10 до 14 часов,1326
554,13,0,6,,#олимпикс_подборка,2020-10-30 18:27:34,2020-10-30,18:27:34,c 18 до 22 часов,1326
510,13,1,0,,#олимпикс_термин,2020-10-29 20:16:35,2020-10-29,20:16:35,c 18 до 22 часов,1326
440,4,0,0,26.0,#олимпикс_опрос,2020-10-28 19:15:19,2020-10-28,19:15:19,c 18 до 22 часов,1326
15727,12,0,2,,#олимпикс_статья,2020-10-26 13:59:58,2020-10-26,13:59:58,c 10 до 14 часов,1326
572,9,0,0,,#олимпикс_рекомендации,2020-10-24 22:36:08,2020-10-24,22:36:08,после 22 часов,1326
1173,10,0,1,,,2020-10-23 19:49:32,2020-10-23,19:49:32,c 18 до 22 часов,1326
521,18,0,3,,#олимпикс_рекомендует,2020-10-22 14:06:25,2020-10-22,14:06:25,c 14 до 18 часов,1326
680,6,3,0,96.0,#олимпикс_опрос,2020-10-20 14:35:42,2020-10-20,14:35:42,c 14 до 18 часов,1326
599,13,1,3,,#олимпикс_подборка,2020-10-18 18:35:13,2020-10-18,18:35:13,c 18 до 22 часов,1326
572,20,0,3,,#олимпикс_мероприятие,2020-10-14 18:26:26,2020-10-14,18:26:26,c 18 до 22 часов,1326
540,13,0,7,,#олимпикс_подборка,2020-10-13 17:10:33,2020-10-13,17:10:33,c 14 до 18 часов,1326
455,12,0,3,,#олимпикс_рекомендует,2020-10-13 11:53:38,2020-10-13,11:53:38,c 10 до 14 часов,1326
456,6,0,0,51.0,#олимпикс_опрос,2020-10-12 11:37:53,2020-10-12,11:37:53,c 10 до 14 часов,1326
461,10,1,0,,,2020-10-11 16:22:17,2020-10-11,16:22:17,c 14 до 18 часов,1326
967,27,3,1,,#олимпикс_рекомендации,2020-10-08 00:26:31,2020-10-08,00:26:31,до 10 утра,1326
577,8,2,2,,#олимпикс_термин,2020-10-07 09:56:22,2020-10-07,09:56:22,до 10 утра,1326
475,3,0,0,,#олимпикс_новости,2020-10-06 13:55:02,2020-10-06,13:55:02,c 10 до 14 часов,1326
481,5,0,0,,,2020-10-05 18:32:24,2020-10-05,18:32:24,c 18 до 22 часов,1326
661,23,0,0,,,2020-10-05 14:51:24,2020-10-05,14:51:24,c 14 до 18 часов,1326
568,11,0,3,,#олимпикс_рекомендует,2020-10-03 23:42:42,2020-10-03,23:42:42,после 22 часов,1326
481,5,0,0,36.0,#олимпикс_опрос,2020-10-03 10:21:38,2020-10-03,10:21:38,c 10 до 14 часов,1326
487,9,0,0,,#олимпикс_термин,2020-10-02 11:31:53,2020-10-02,11:31:53,c 10 до 14 часов,1326
667,8,2,0,,#олимпикс_рекомендации,2020-09-30 22:34:46,2020-09-30,22:34:46,после 22 часов,1326
457,8,0,0,,#олимпикс_термин,2020-09-30 19:03:16,2020-09-30,19:03:16,c 18 до 22 часов,1326
19810,11,2,0,,,2020-09-29 20:34:06,2020-09-29,20:34:06,c 18 до 22 часов,1326
497,5,0,0,39.0,#олимпикс_опрос,2020-09-27 20:50:09,2020-09-27,20:50:09,c 18 до 22 часов,1326
555,8,1,0,,#олимпикс_термин,2020-09-27 13:06:36,2020-09-27,13:06:36,c 10 до 14 часов,1326
530,6,0,0,,,2020-09-22 02:21:18,2020-09-22,02:21:18,до 10 утра,1326
15946,22,1,7,,#олимпикс_подборка,2020-09-21 20:49:31,2020-09-21,20:49:31,c 18 до 22 часов,1326
468,6,0,0,22.0,#олимпикс_опрос,2020-09-21 14:01:16,2020-09-21,14:01:16,c 14 до 18 часов,1326
596,15,0,0,,,2020-09-20 11:24:18,2020-09-20,11:24:18,c 10 до 14 часов,1326
37182,22,1,2,,#олимпикс_статья,2020-09-19 19:52:07,2020-09-19,19:52:07,c 18 до 22 часов,1326
853,17,1,2,,#олимпикс_рекомендует,2020-09-18 19:27:57,2020-09-18,19:27:57,c 18 до 22 часов,1326
533,8,0,0,78.0,#олимпикс_опрос,2020-09-18 16:03:33,2020-09-18,16:03:33,c 14 до 18 часов,1326
482,11,0,2,,#олимпикс_подборка,2020-09-16 22:34:35,2020-09-16,22:34:35,после 22 часов,1326
5056,17,0,7,,,2020-09-15 23:48:39,2020-09-15,23:48:39,после 22 часов,1326
40017,123,0,1,,,2020-09-15 20:57:57,2020-09-15,20:57:57,c 18 до 22 часов,1326
425,5,0,1,,#олимпикс_термин,2020-09-14 22:12:00,2020-09-14,22:12:00,после 22 часов,1326
431,12,0,0,,#олимпикс_статья,2020-09-13 20:41:30,2020-09-13,20:41:30,c 18 до 22 часов,1326
516,6,0,0,62.0,#олимпикс_опрос,2020-09-11 17:02:01,2020-09-11,17:02:01,c 14 до 18 часов,1326
491,13,0,5,,#олимпикс_подборка,2020-09-10 19:48:22,2020-09-10,19:48:22,c 18 до 22 часов,1326
429,10,0,0,,#олимпикс_термин,2020-09-09 22:00:40,2020-09-09,22:00:40,после 22 часов,1326
645,7,1,1,,,2020-09-08 22:27:08,2020-09-08,22:27:08,после 22 часов,1326
447,7,0,0,53.0,#олимпикс_опрос,2020-09-08 19:14:09,2020-09-08,19:14:09,c 18 до 22 часов,1326
469,13,0,3,,#олимпикс_подборка,2020-09-07 15:58:34,2020-09-07,15:58:34,c 14 до 18 часов,1326
395,9,0,0,,#олимпикс_термин,2020-09-07 13:02:18,2020-09-07,13:02:18,c 10 до 14 часов,1326
543,8,0,1,,,2020-09-06 18:24:53,2020-09-06,18:24:53,c 18 до 22 часов,1326
449,5,0,0,37.0,#олимпикс_опрос,2020-09-06 16:01:10,2020-09-06,16:01:10,c 14 до 18 часов,1326
13633,24,0,2,,,2020-09-05 21:20:34,2020-09-05,21:20:34,c 18 до 22 часов,1326
406,10,0,0,,#олимпикс_статья,2020-09-05 19:39:36,2020-09-05,19:39:36,c 18 до 22 часов,1326
507,4,0,0,58.0,#олимпикс_опрос,2020-09-04 20:50:57,2020-09-04,20:50:57,c 18 до 22 часов,1326
492,12,0,3,,#олимпикс_подборка,2020-09-04 17:15:39,2020-09-04,17:15:39,c 14 до 18 часов,1326
403,9,0,0,,#олимпикс_термин,2020-09-03 16:43:27,2020-09-03,16:43:27,c 14 до 18 часов,1326
2690,150,0,3,,,2020-09-02 21:18:45,2020-09-02,21:18:45,c 18 до 22 часов,1326
467,10,1,0,25.0,#олимпикс_опрос,2020-09-01 19:56:50,2020-09-01,19:56:50,c 18 до 22 часов,1326
430,9,0,0,,#олимпикс_термин,2020-09-01 17:58:06,2020-09-01,17:58:06,c 14 до 18 часов,1326
1872,24,1,0,,,2020-08-31 22:15:56,2020-08-31,22:15:56,после 22 часов,1326
876,30,0,4,,#олимпикс_подборка,2020-08-31 21:27:31,2020-08-31,21:27:31,c 18 до 22 часов,1326
406,7,0,2,,#олимпикс_статья,2020-08-31 13:59:12,2020-08-31,13:59:12,c 10 до 14 часов,1326
582,8,0,0,83.0,#олимпикс_опрос,2020-08-30 21:40:44,2020-08-30,21:40:44,c 18 до 22 часов,1326
2312,15,0,2,,,2020-08-29 20:58:46,2020-08-29,20:58:46,c 18 до 22 часов,1326
429,11,0,0,,#олимпикс_термин,2020-08-29 20:53:01,2020-08-29,20:53:01,c 18 до 22 часов,1326
542,14,0,6,,#олимпикс_подборка,2020-08-29 00:52:22,2020-08-29,00:52:22,до 10 утра,1326
692,14,0,6,,#олимпикс_подборка,2020-08-26 18:11:04,2020-08-26,18:11:04,c 18 до 22 часов,1326
591,9,2,2,,#олимпикс_статья,2020-08-23 00:11:41,2020-08-23,00:11:41,до 10 утра,1326
16192,24,0,1,,,2020-08-22 13:22:55,2020-08-22,13:22:55,c 10 до 14 часов,1326
493,13,0,2,,#олимпикс_статья,2020-08-19 15:28:38,2020-08-19,15:28:38,c 14 до 18 часов,1326
462,11,0,0,,#олимпикс_термин,2020-08-18 01:40:21,2020-08-18,01:40:21,до 10 утра,1326
510,12,0,3,,#олимпикс_подборка,2020-08-16 21:58:33,2020-08-16,21:58:33,c 18 до 22 часов,1326
457,9,5,1,,#олимпикс_статья,2020-08-15 21:09:46,2020-08-15,21:09:46,c 18 до 22 часов,1326
458,11,0,6,,#олимпикс_подборка,2020-08-14 23:52:47,2020-08-14,23:52:47,после 22 часов,1326
439,8,0,0,,#олимпикс_термин,2020-08-14 19:13:25,2020-08-14,19:13:25,c 18 до 22 часов,1326
358,11,0,4,,#олимпикс_статья,2020-08-14 15:55:27,2020-08-14,15:55:27,c 14 до 18 часов,1326
389,21,0,1,,#олимпикс_кинофрагменты,2020-08-13 20:31:16,2020-08-13,20:31:16,c 18 до 22 часов,1326
430,17,0,2,,#олимпикс_статья,2020-08-13 12:10:52,2020-08-13,12:10:52,c 10 до 14 часов,1326
902,21,0,6,,#олимпикс_подборка,2020-08-12 23:34:33,2020-08-12,23:34:33,после 22 часов,1326
399,20,1,3,,#олимпикс_статья,2020-08-08 23:43:01,2020-08-08,23:43:01,после 22 часов,1326
1847,19,0,3,,,2020-08-01 22:17:09,2020-08-01,22:17:09,после 22 часов,1326
